run_id,final_pnl,fees,adverse_selection,spread_capture,forced_liquidations,extra_spread_ticks,gamma,k_vol,hold_time,hedge_fraction
a11c1804,-3.170564319605546,-0.8262959713549326,-0.12936376267890554,1.0394627033696158,0,30,0.08,2,1.5,0.025
8f187410,-1.53725551291609,-1.133924174040977,-0.18517278869730297,1.1870159019415045,0,20,0.12,6,1.0,1.0
2c156285,-2.7233560166532698,-1.1812266564748095,-0.1201471640400285,0.8469259141773049,0,20,0.08,4,1.5,0.025
143dd747,-2.7596640008705435,-1.2740074272933042,-0.15073498806620486,1.0786998772768723,0,20,0.08,2,1.0,0.2
69d87c7c,-1.2455507531267358,-1.2465318862487662,-0.12972299030975118,0.9745744548624804,0,20,0.08,6,1.5,0.025
f3d34211,-2.8650168865951855,-1.1566768938827658,-0.16636477407989997,1.4708204068109887,0,15,0.16,2,1.0,0.025
b90e6d8e,0.49020579427451594,-0.8618735796639089,-0.08520539844852125,0.5562091373812413,0,30,0.08,4,2.0,1.0
53a03dd2,-0.7811939671664732,-1.3648990709619542,-0.12558472738737983,0.8973534981105021,0,20,0.08,6,1.5,0.025
d766e1d9,0.0366895187580667,-0.7669110909546022,-0.06501147481528775,0.44502473315763774,0,15,0.12,4,2.0,0.025
a3fb7fff,-3.619887928110984,-1.4666539931388891,-0.1694819844726281,1.2486657339237814,0,20,0.08,4,1.0,0.2
b6642ea2,-4.358483998983502,-1.0679397269588462,-0.13981897467688187,1.0504883411434498,0,30,0.16,4,1.5,0.025
db17b0ca,-0.40565691090705513,-2.0545457389128723,-0.17117002978991339,1.651114932135446,0,20,0.12,2,1.0,0.025
5e984d22,-0.7814234607667458,-0.27694862205597837,-0.0671441987685321,0.569817723807388,0,10,0.16,6,2.0,1.0
772c1f91,-1.3808438569485588,-2.15522608627135,-0.20206591957818595,1.3858833292882227,0,15,0.08,6,1.0,0.2
d44ad96a,-1.6301590370294434,-1.677190837665884,-0.15698938332180837,0.9866178709096426,0,30,0.08,6,1.5,0.2
f4c53949,-0.11783941603607673,-1.0679712482305372,-0.10224959417847093,0.7239647732619978,0,20,0.12,6,2.0,0.2
5827bd64,-2.9560775307400036,-2.0509699161058275,-0.21552241424654542,1.5510850201826334,0,20,0.16,6,1.0,0.2
ff14c6e8,-0.05754701933983597,-0.6909959269884659,-0.07005843353715972,0.4575581493153084,0,25,0.08,2,2.0,1.0
66ae8d9b,0.3940804343619675,-0.43547090268341726,-0.0666057423252898,0.5623984825109293,0,15,0.08,6,2.0,1.0
1a726946,-2.190754425471823,-0.5543682833710253,-0.1254485556302076,0.858398994644639,0,20,0.08,2,1.5,1.0
51b0a099,-0.31742775130805967,-0.6248668552403178,-0.08527311524178804,0.6441128678076271,0,30,0.12,2,2.0,0.025
126a78ec,-3.3155702397307323,-1.9990386878826334,-0.2538941575853625,1.6118282295445687,0,10,0.08,4,1.0,0.025
29251008,-0.8356968569005403,-0.7205513199084709,-0.09095681761088627,0.6482961833542862,0,20,0.08,4,2.0,0.025
18ef0391,0.39710319774712843,-0.3548129405131146,-0.06560482762232096,0.5213322971444365,0,15,0.16,6,2.0,0.025
12a44372,-0.8409642113110749,-0.025090910728294693,-0.09152407537084974,0.6425481189380613,0,30,0.16,6,2.0,1.0
021a2439,-0.42476196258940035,-0.7466017217536594,-0.08549428346610274,0.6583591917873309,0,10,0.16,6,2.0,0.025
58d5fdaa,-0.7029860233469662,-0.8690987213791052,-0.10942099600964403,0.9130274692164203,0,25,0.16,4,2.0,0.2
a0aafc5e,-2.708449536041371,-1.1761544907205317,-0.12040851668771083,0.9574270952201931,0,10,0.12,4,1.5,0.2
3a7b6adb,-2.6488031780518213,-1.0172733809440562,-0.16968352028904235,1.2311483688992635,0,10,0.08,2,1.5,1.0
8e21d668,-0.0611116285672324,-1.1795660230108962,-0.088199593480509,0.6756413968063197,0,20,0.08,2,2.0,0.025
90d565e3,-1.3190455875810585,-1.2979615187124944,-0.12063362637773505,0.8574388962628327,0,30,0.16,4,1.5,0.2
268aeee4,0.2144882956526999,-0.3866663314494998,-0.07945088326046199,0.6225122092181529,0,25,0.08,6,2.0,1.0
f67273ac,0.17460992927044572,-0.9202635989078787,-0.06667246316614593,0.35978012506916035,0,20,0.08,2,2.0,1.0
255c7911,0.6166077632642555,-0.11271049738598282,-0.08092664852566193,0.5072526346072633,0,30,0.08,4,2.0,0.2
25de4b51,-1.5384879604025627,-1.6806686405808688,-0.1575056522485207,1.0886481111532376,0,10,0.08,4,1.5,0.025
5682042b,-0.3836317950699595,-0.5755146186682343,-0.07520379384033087,0.7226081831304365,0,20,0.12,2,2.0,0.2
d5b97979,-0.27696631333492405,-0.8616882452600404,-0.10221056198305516,0.6313612488206319,0,20,0.16,6,2.0,0.025
afa9d0d2,0.08514598803776607,-0.22620027692754663,-0.09792363299847925,0.6345048302980683,0,25,0.08,2,2.0,0.2
962a08e3,-0.7140641041860363,-1.3819883692316883,-0.20863394575487468,1.561504794112093,0,15,0.16,6,1.0,1.0
75ede344,-2.9237781437986996,-0.4897686941376556,-0.11243760275011455,0.8083597480601923,0,15,0.12,6,1.5,0.025
daed6b86,0.5108367155607993,-0.6582026304180809,-0.08368168628372566,0.6331843938806119,0,10,0.12,6,2.0,1.0
697a4c15,-2.6739386914268835,-0.49508679337991596,-0.1340935279170497,0.8926985827149972,0,20,0.16,6,1.5,1.0
ea447868,-2.064955072955854,-1.1117173130952953,-0.1048879421693468,0.6066759355902696,0,20,0.12,6,1.5,1.0
d210e287,-0.4949621472587751,-0.700466328925767,-0.07534553486119738,0.5494510013281667,0,15,0.16,4,2.0,0.025
9c80fac0,-1.6368988667381927,-2.195697155194271,-0.17752968324265198,1.053025370031667,0,30,0.12,2,1.5,1.0
0ffdee27,-1.4776433736114996,-1.1854457865410124,-0.19113768101612127,1.4570495648451458,0,15,0.16,2,1.0,1.0
92961bb2,-2.0027471927533043,-1.4072496310437552,-0.15682620196650213,1.146595372555428,0,25,0.12,2,1.5,1.0
2e6e70ab,-3.1027103505948617,-1.3579317633882342,-0.19622771690730823,1.5140971545710258,0,25,0.16,4,1.0,0.025
b95f7bda,-0.175588590438565,-0.8621811202340947,-0.07526832626811639,0.5463045159610445,0,25,0.08,6,2.0,1.0
3761c428,0.28300947057323356,-0.4893451367891568,-0.08926988071995128,0.6766615867985862,0,30,0.16,6,2.0,0.025
c4756608,0.03521337755046261,-1.2294637930767545,-0.10906227801541209,0.9016741779805326,0,10,0.16,4,2.0,1.0
d0e3f53d,-2.0614839190438943,-1.7468660521500954,-0.13919327097772327,1.0001989650651728,0,10,0.16,4,1.5,0.2
a2b467f4,-1.8466036857098516,-1.001574975108149,-0.1412295067240507,1.065338135175839,0,30,0.08,2,1.5,0.2
3d08b759,0.6860851636356529,-0.5875684551870173,-0.07276442021187902,0.749955051889974,0,20,0.16,6,2.0,1.0
286cd10e,-1.5811478751966206,-0.21648931307824051,-0.09060736214759361,0.745621555205244,0,20,0.12,6,2.0,0.025
fe869f6f,-0.004054740998981288,-0.43949028011683466,-0.09585320061543542,0.8812729231025963,0,25,0.08,6,2.0,0.025
7fd69dbd,-1.9208308779707295,-2.486539809147925,-0.2201756596414264,1.6924778797073505,0,10,0.16,2,1.0,0.2
d0c70fb2,-0.9801670465967618,-1.4872082312936312,-0.18244468828851648,1.2029175012023197,0,30,0.12,2,1.0,1.0
5e4b6ed3,-1.0389723238913575,-2.4112182118195946,-0.26351815134165085,1.8872126113522414,0,10,0.08,2,1.0,1.0
510586e0,-2.2876783723277185,-2.5383038304187604,-0.1543941038519572,1.0170579730710139,0,10,0.16,2,1.5,0.025
7bbf9a9b,-1.6095028629279113,-1.1015052961496303,-0.17061156955125983,1.441206777263828,0,20,0.08,6,1.0,1.0
b090718b,-2.81722082962915,-0.658588627192771,-0.17899104987251083,1.5177312787621284,0,30,0.16,4,1.0,0.025
23c2855d,-2.458806553768227,-0.6710214905979883,-0.11637614338974564,0.9888889321204801,0,20,0.12,6,2.0,0.2
afce9bf1,-0.9267715689129545,-0.2616206628792095,-0.0965407979473502,0.7077770346860283,0,20,0.16,2,2.0,1.0
af6f14ad,-0.718214970351255,-0.4320958815939083,-0.07090046116975159,0.6451032861375552,0,30,0.16,6,2.0,0.2
65458e83,0.08870826607926574,-0.8536466912069681,-0.16869824591014604,1.5284298085712722,0,20,0.08,4,1.0,0.025
e19cc347,-2.4965706811999553,-0.6019008905582253,-0.13252727801882944,1.124687398211598,0,15,0.08,2,1.5,0.025
11ba06f5,-0.1726468531996943,-1.1283195983014633,-0.09933108250859449,0.7568645217859498,0,10,0.12,4,2.0,0.2
13590d4c,-1.088160631552455,-1.0904768776386748,-0.1178968373424487,0.6818401658926299,0,10,0.12,6,1.5,1.0
1a75f431,-0.3377840733010089,-1.0452863305359643,-0.10968457167280335,0.7569930824089679,0,15,0.08,6,2.0,0.025
e868c8c6,-0.28436136948403146,-2.007421617212793,-0.17349387165736382,1.4165794068151971,0,25,0.16,6,1.0,1.0
1d6fcae4,-1.241096833577103,-0.6113226782609882,-0.09464261056806401,0.7635057802193672,0,25,0.16,2,1.5,1.0
d9442560,-1.7130556507763686,-1.7726769973550913,-0.22667078676270005,1.8111684285061018,0,30,0.16,6,1.0,0.2
b77bd02c,-1.9397791507180955,-0.5515063131469237,-0.11519899805038598,0.6475466368075725,0,20,0.12,4,1.5,1.0
7e04d8c8,-0.13865956165682292,-0.8200133203276239,-0.07841616381856524,0.6548817657069365,0,20,0.08,4,2.0,0.2
fa501ead,-0.061950964394782204,-1.0444768076603577,-0.1086560351154481,0.819657319855851,0,20,0.12,4,2.0,0.025
fbf77c37,-1.5139869517697662,-1.4402198807131232,-0.16600869929566536,1.211117938738995,0,10,0.16,6,1.0,0.025
3cd19bca,-0.461956156330416,-0.2082946970014783,-0.06819373860969166,0.43799666634226375,0,30,0.12,2,2.0,1.0
f809342d,-0.8810115610522189,-0.6057492955582341,-0.06737576748975227,0.5567650866266148,0,10,0.12,4,2.0,0.025
322779e8,-0.7455360138646938,-1.6202315524289816,-0.2108960716887918,1.595130691098413,0,25,0.12,4,1.0,0.2
0e05c5b0,-2.249236470242977,-0.47305224874644003,-0.101269075638029,0.6513970957849377,0,20,0.12,6,1.5,1.0
82fa910e,-1.1572212334176584,-2.061471854293553,-0.18994609034937393,1.4722937443221258,0,20,0.16,6,1.0,0.2
bae3e28c,-2.0868053848334966,-0.6204006255459532,-0.13559541475351167,0.9660405630853967,0,25,0.12,4,1.5,1.0
759f0933,-2.4404013650109846,-0.6067849666293674,-0.12567148026605873,0.8790666848096033,0,20,0.12,4,1.5,0.025
d83321da,-2.3719440568856953,-1.814479985524669,-0.2097667172750696,1.6417842810973728,0,20,0.08,2,1.0,1.0
cf869db3,-0.4890161435796472,-0.9111589574113859,-0.11696796523876372,0.9621745777827864,0,15,0.08,4,1.5,1.0
f19ea057,-1.4159675255104958,-2.632689187450506,-0.16962941715492247,1.4112285799926252,0,20,0.08,4,1.0,0.025
66dc1780,-0.018883171873312676,-0.9341862585150182,-0.1835798515119432,1.1349264121663927,0,20,0.16,2,1.0,1.0
7b948493,-2.473075354590037,-1.9382876784879122,-0.22507809507241802,1.7191670993366566,0,25,0.12,2,1.0,1.0
88353fe1,-0.4990192412278702,-1.1403416524603354,-0.08908483281812084,0.7101961891017062,0,10,0.08,6,2.0,1.0
4a8f2e65,-1.8419399375889043,-0.5097108736531204,-0.11838988007014631,0.8520245150514343,0,20,0.16,6,1.5,0.025
8187bd93,0.2319925919528032,-1.3808814115304573,-0.10684865646967685,0.911194923582166,0,15,0.16,2,2.0,1.0
6db47f98,-1.3054782935960247,-1.06342938964506,-0.18081242284121063,1.4420776845166081,0,30,0.12,6,1.0,1.0
ddb7bc20,-1.516337005827154,-0.5413505524983587,-0.11868511942356853,0.9705140519137728,0,25,0.12,6,1.5,0.025
6eae5dd6,-0.7204663415996038,-1.383942554382485,-0.20141771129394523,1.69130890239874,0,25,0.08,4,1.0,1.0
3853d275,-2.203648287591932,-0.6298803687820335,-0.1076444461924292,0.6253897732537462,0,15,0.16,2,2.0,0.025
338e6304,-2.0900913996465533,-1.120637929327602,-0.18413738209823366,1.583302600235462,0,15,0.12,6,1.0,0.025
07da5730,-2.5715884266483044,-1.2097108371225835,-0.16566942691809589,1.4972743468758212,0,25,0.08,2,1.0,0.2
63e75119,-1.1898495050209021,-2.2509575676789426,-0.21225916253947097,1.7843198942270118,0,25,0.16,2,1.0,0.2
bb9a36cb,-1.590732489947186,-0.9874672745042434,-0.10479280602769353,0.828438103317822,0,10,0.12,2,2.0,0.2
cc0694e2,-1.7518905851575255,-0.08416634800865021,-0.08151730359548447,0.9424217914558485,0,10,0.12,4,2.0,1.0
8ae9c13a,-1.7603577503487031,-1.2399385397706448,-0.11431671569593219,0.8204303753084122,0,20,0.16,4,1.5,0.2
fae2a7ef,0.4625554278372874,-0.7966178941603125,-0.18302689062881652,1.3280525023021255,0,15,0.16,2,1.0,0.025
4e81d6f8,-1.2988499586717808,-0.07816086989812722,-0.09770452415333482,0.7750196422240686,0,30,0.16,4,2.0,0.025
7a6e4654,-1.6674903515304322,-1.3183636978932076,-0.12897426358861946,1.0888656654662148,0,10,0.16,2,1.5,0.025
d2c77a06,-1.03320940503545,-2.5720008655517628,-0.1914614068590753,1.4813535408113434,0,30,0.16,4,1.0,0.025
4de9aec9,0.49007990982499905,-1.002977983877143,-0.09759927691566733,0.8105100489429148,0,30,0.16,4,2.0,1.0
b07ef636,-0.7054781695114798,-0.5107317364710998,-0.11069557859255998,0.8199044280949767,0,20,0.16,4,1.5,0.025
c23a856d,-3.0174982592907327,-0.988070086985885,-0.15558537946918918,1.2574480380136406,0,20,0.12,6,1.5,0.2
0c5d7763,-0.29919106491070124,-0.846385587751927,-0.12137521699038864,0.7947334258003017,0,20,0.08,2,1.5,0.2
07a7baad,-0.7085489845649136,-0.8832839717740589,-0.12960626843665732,0.8044115421089187,0,25,0.16,6,1.5,0.025
07d54e4a,-0.21425595811888343,-1.7270538730675378,-0.17529374050083305,1.7540996969835783,0,10,0.08,6,1.0,1.0
f900d5d5,-0.31075062272066134,-0.620499593936159,-0.06697393666303716,0.42083128195894204,0,15,0.12,6,2.0,0.2
1bb893a1,-0.531502568108408,-1.353266719228879,-0.08473924816687292,0.6491804318670621,0,10,0.12,4,2.0,0.2
cd116750,-3.317539537947596,-3.515342306745701,-0.26934708570695726,2.056621902411628,0,10,0.08,4,1.0,0.025
364b0854,-2.1558796147492103,-0.407540005036615,-0.11058729453471701,0.8805586821124198,0,30,0.16,4,1.5,0.025
72536098,0.29367615472438047,-1.1798184098401572,-0.09855566957033318,0.6025792716942792,0,15,0.08,2,2.0,0.025
e559bd2d,-0.37213984941445233,-0.8656358346352512,-0.09941164025601992,0.7423464318046069,0,25,0.08,4,2.0,0.2
78ad34a8,-0.05237633938304498,-1.4198492006314196,-0.17063724912159353,1.0865048112402051,0,30,0.12,2,1.0,0.025
02544e67,-2.159971283243067,-0.7952537941422537,-0.12685423170132132,0.9700605505619596,0,15,0.16,2,1.5,0.025
a1f29090,-2.5998718864011607,-1.1390833617540348,-0.13483146238075502,1.1262881524673234,0,15,0.16,2,1.5,1.0
bd55aba5,-2.171618651553217,-0.8853040995425897,-0.13311841582590705,1.0942779764318027,0,25,0.16,6,1.5,1.0
9fba1814,-0.20353898358371225,-1.3522337556101485,-0.14121308146393796,0.9717389259750397,0,25,0.12,6,1.5,0.025
d87682d9,-1.4898076314711943,-1.4267822904191403,-0.14695880252921478,1.2420347438236883,0,15,0.12,4,1.5,0.025
e2b307cf,-0.8852907959044387,-0.6640529475173291,-0.14042010578583794,1.0687670763190737,0,20,0.12,4,1.5,0.2
08403708,-2.5184061749496323,-0.44390657996511107,-0.08109439940925879,0.5742534698006951,0,10,0.08,6,2.0,0.2
d06317ea,-3.7476302279883384,-0.961742342898307,-0.16592293600260835,1.2533891026901935,0,10,0.16,4,1.5,0.025
21d3a6fe,-1.1507532694540714,-1.0842933452632784,-0.1216895303739116,0.736086272789365,0,15,0.12,4,1.5,0.025
441c46ba,-2.0552364068989846,-1.1136230732327304,-0.17189826306533817,1.4368524544531154,0,30,0.12,6,1.5,1.0
1f39aa86,-1.802610126478612,-1.5638463409991656,-0.20660706353822972,1.3970343819588098,0,25,0.16,6,1.0,0.025
37862970,-2.472882677184316,-1.8463407942351213,-0.22371536813191714,1.967247511036951,0,30,0.08,6,1.0,1.0
82eaf803,-0.9245811940381827,-0.6545637276752335,-0.08918885995268078,0.6399111480301067,0,25,0.16,2,1.5,1.0
d10b753b,-0.7334948003626778,-0.7646824813814499,-0.13527182951925276,0.9400822400146881,0,15,0.08,6,1.5,0.025
41ba9ba9,-0.11965677728221635,-0.6739039311035083,-0.08408067341497101,0.5504420216859144,0,15,0.16,6,2.0,0.025
ae9c0b75,-1.109382404900316,-2.3596792864246283,-0.21188652495857996,1.4650945862061797,0,10,0.12,6,1.0,1.0
ed496265,-0.38216327704321884,-0.8381226058444953,-0.07722601748534125,0.6580502277554551,0,30,0.16,6,2.0,0.2
e8cc1baf,-0.46068461710819975,-0.5080167891148851,-0.09848816766786883,0.7778376616880311,0,20,0.08,2,2.0,0.2
b8c59ebf,0.1785174387441657,-1.4086038211975018,-0.09511132509663482,0.7092121664873797,0,10,0.12,6,2.0,1.0
a3a7cb0b,-1.631037138733518,-0.0948551123366321,-0.0952498273618945,0.5310326523796058,0,25,0.08,2,2.0,1.0
02691e6d,-2.0513463417519233,-2.586838911657878,-0.23138462160550294,1.5100856484503535,0,10,0.12,2,1.0,0.2
b5edb544,-1.5730196551630797,-2.0211907692312168,-0.12761241595964679,1.164771707869878,0,15,0.16,6,1.5,0.025
6a1c060a,-3.5411532718298986,-1.2144183925859124,-0.20098887429504683,1.6286833625423147,0,15,0.16,6,1.0,0.2
6712a1a3,-0.36200194193588686,-0.8796109893649915,-0.10220125221994224,0.5529421806437859,0,25,0.16,4,2.0,0.025
2e1d2ff9,-1.966019514020445,-0.22312878489503335,-0.09085662259440924,0.7705665563986885,0,15,0.08,2,2.0,0.2
8fe1de77,-0.688046364357433,-2.3481633430272257,-0.20565606557012625,1.6348557714580516,0,25,0.08,2,1.0,1.0
aa900a0f,-0.3507355492001807,-1.5195639813990325,-0.22091031250676307,1.417270198591122,0,25,0.16,6,1.0,0.2
5e305534,-2.0987430816167034,-0.7858975928202736,-0.13304373318945623,1.000928861520333,0,15,0.16,2,1.5,0.025
c1b41e47,0.39701009615782823,-0.42129683001333906,-0.09365796792915466,0.5316520194409302,0,25,0.08,6,2.0,1.0
2e870b9a,-2.8609772222425818,-0.2985170517880926,-0.08694843991838518,0.6444827144600669,0,20,0.08,4,1.5,0.025
1b03ee34,-1.3125634265106783,-1.222575020020393,-0.2009510925927428,1.450997370681204,0,15,0.16,4,1.0,1.0
